Tweet,Compound_Score,Sentiments
The package didn't move even though to use the best service it had to arrive today and it didn't arrive,0.6369,Positive
promo pull only trauma tbtb got it using argh,-0.4215,Negative
ugliest feature ever,-0.5859,Negative
"Dear, I want to complain about buying Tokped goods with an expedition, right, thank you, father, go home, take the goods from the courier, said the wrong address, but it's clear that the address is correct",0.5106,Positive
"choose the courier, just turn it off, get the courier late, get a bad rating, right, the seller is surprised the courier has a lot of problems just using it",-0.6486,Negative
"what about the recommended courier, the worse the motion package",-0.3182,Negative
How,0.0,Neutral
"I think it's real and it means it's a joke, Tokopedia",0.296,Positive
use the same priority instead it's slower because of the courier recommendation chat cs toped instead the suggestions haven't reached the end of the resolution center hadeuh it's not getting any better it's getting worse,-0.7005,Negative
"the courier is very slow, makes a bad image, re-tells the office address, active working hours, says the time is ready, the courier's pickup is fast, it makes magical sense",0.1779,Positive
"so it's like this, choose a recommended courier order date even though you have to move from jne, I think using subscription plus plus priority service will be even more real, it's even slower, it's a loss wkwkwk",0.3134,Positive
shop using free shipping then get it after all this time get anteraja different courier recommendations even though sending it with a package of extras kur recommendations already arrived using the frills arrived,0.5106,Positive
"Yes, it's annoying if the automatic package uses anteraja",0.0,Neutral
I think it's real that it's real money manipulation so that it lasts longer on tokped,-0.296,Negative
"admin, how can you change the courier for one package, send it to move, so the effect of the goods arrived on the date of the day, even though the used one was sent far away",0.0,Neutral
"Loyal, sir, run to Shopee if you find items, even if the sale is in the final lot",0.4767,Positive
"Yes, it's just as resentful as it automatically sends my package on a quiet date at the Jakarta warehouse",-0.1027,Negative
automatic package transactions using anteraja couriers are really bad sending here is much better blocking couriers anteraja buying applications,-0.5413,Negative
"I prefer more cashback promos than the Orange store, Anteraja, my city, the problem is even more anteraja, now Surabaya Madiun, it takes more days",-0.4019,Negative
"comfortable compared to shopee, thank God, anteraja service and regional impact areas",0.7845,Positive
"Yesterday morning it kept moving, why did it move, there was a problem or what, then when did my item arrive?",-0.4019,Negative
the signs of the package are missing,-0.296,Negative
I was surprised when I found out what the courier originally recommended was picked up and it arrived in the middle of the courier changing the route to which Jakarta just left Jakarta this morning ordered Friday last week,0.4019,Positive
"Hello, September, send the receipt number, what is the slow snail",0.0772,Positive
"Sis reply, what's the complaint?",-0.296,Negative
visit the shop link bio send trust service jne amp shipping send jne jneindonesia jneyes jnereg jneoke sicepathalu sicepatekspres official officialmerch,0.5106,Positive
"dm please investigate incorrectly the application system is deliberately giving information in accordance with the product bargain day, good hand goods are changed to days",0.891,Positive
"Buy a package delivery service since Saturday, it's moving, guys",0.0,Neutral
please good customer service if you want to use choose free shipping anteraja wrong expedition send cs,0.6908,Positive
dear promise to serve plus know the party try to underline the sentence take a complaint it hasn't passed,0.6908,Positive
sweet spicy taro chips promo savory sweet banana savory taro only buy Rp.,0.7184,Positive
"Do you really intend to work on the application, want to choose a courier, estimate the day the complaint will arrive by email, answer the estimated day of entry",-0.2263,Negative
"good recommendation, send another courier, early check, happy, then change jne, even though avoid bad things, send it",0.2263,Positive
"Min's handle is good, I give the package flowers, it doesn't move via fast, it's great",0.7906,Positive
caramells just complain sis let my hand be toped quickly even though max day is really gin now tokped I've been a long customer so I'm disappointed how heavy the trade goods are customer messages,-0.3976,Negative
"it gets even worse, says reschedule, report that, fake photo if you can't pick up, write, lazy to work, make it beautiful, review the cooperation contract",-0.5859,Negative
"Mjb, I swear I don't want to think positively, but the courier's record is bad, it's really bad, I have a date out of Jakarta, even more than the maximum estimate for the goods to arrive",-0.8735,Negative
"hello, admin, so sending the goods to Batam outside Batam, then the party said that the tax for sending out of Batam, along with the proof of tax, is it true that the receipt is sold, you don't need to pay anything",0.7,Positive
"Hello, do you know how much the tax for sending to Batam outside Batam, how about sis, if you are always taxed, the shopee is taxed, proof is taxable, thank you",0.3612,Positive
"sending the package now, I want to know the reason, what day is the same as saying php delivery courier say the name of the courier at the end of the day, the status changes, send it back, send it now",0.0772,Positive
"mjb Sis, the estimated day limit is that if I see your package it's stuck, I suggest you immediately click on the complaint message, then select Select, ask for an investigation, send it, sis. I'll help the care team.",0.4019,Positive
"using the recommended courier from Tokopedia, just look at Jakarta day, then coper, jne unprofessional",-0.3612,Negative
"I want to dm a lot of dm I've replied, how come I'll take it, because the package needs to be used immediately in the morning, how about the delivery service, but absent, but what about the courier like this?",0.5267,Positive
"the seller only provides an expedition, it's better to just look for it",0.4404,Positive
which one is more agile satria sponsor yesterday goldmember,0.0,Neutral
"No need to use a courier, always take too long, the package arrives according to the name",-0.296,Negative
stuck day warehouse cilandak west jakut to south jakarta crazy day give me the no recommended expedition delivery service several times through estimation,-0.6114,Negative
so sen deker wristband on Wednesday September using the next day must be packaged until september even though it is really urgent to buy an online pharmacy pharmacy online,0.2716,Positive
kangkoeng hai sis sorry for worrying about the details of the package problem sis help infoin then dm sis thx,-0.0516,Negative
"Wow, what a shock, the trauma of the courier bothering to ask, then in the end, the goods continued to come, take over the courier, the real message was the courier, hello, tokped",-0.4939,Negative
"it's better to focus, min, over the problem with Herang Pangandaran checkout, you don't have to make complaints all the time, please ask how often you have to make them",-0.0516,Negative
"I'm sorry, some parties say that everything is fine, it's a shopee problem",0.128,Positive
"Unprofessional designated couriers, be more careful, choose professional couriers, marketplace couriers",-0.3415,Negative
very tight competition among sponsors,0.0,Neutral
Why is cooperation between goods delivered to addresses only piled up in warehouses where can't change expeditions,0.0,Neutral
update at WIT superior to you,0.5423,Positive
"The day the package got stuck, the new Kebayoran hub was the day since I filed a complaint, please send the package back immediately, thank you",0.1531,Positive
why is it bud?,0.0,Neutral
"Dear, please consider the courier service, delete the recommended courier, the package always takes a long time to send",0.6908,Positive
who is the most waiting for the next day gold member,0.0,Neutral
"it's bad that the courier's recommendation takes longer to be regular, never mind, there's no need to recommend a recommendation",-0.0289,Negative
"Angry at Tokped, sometimes the quality of the goods is worth the price of the goods",-0.34,Negative
hi now admin elo via alpha naek but slow service cm dri bdg pwk aj muter cikapur sgla emg da other expedition services gosah have new features plus all consumers want to lose quickly fast ma shop before,-0.4767,Negative
"It's weird, I already know the problem is to be a recommended courier",-0.3818,Negative
playing dice better give the recommended courier jnt,0.6705,Positive
"like a courier recommendation to change, already sent a complaint about the Toped application, bought the item on the date it was sold, already contacted it for a second pick up",0.0772,Positive
"Please help follow up on the package, admin. If you take it seriously, it's okay to ask for the cargo address for South Jakarta CS. It's really difficult, you really need a package",0.3415,Positive
ask for clarification on fake reports of criminal couriers selling very much at a loss for criminal couriers,-0.9042,Negative
the day package is clear how responsible you are,0.5994,Positive
buy a regular car,0.0,Neutral
"Come on, seller, has ever trapped a recommendation courier to gather to make a movement, has it been a crime, or has it been sold?",-0.7845,Negative
didu now benefits from one of the private flying airports specifically transporting road goods online transactions fast forward Bukalapak etc via jne j & t etc,0.3818,Positive
"The written package arrived at WIB, just checked the application at WIB, just tracked it, wrote, received, received at all, contacted doorbell notifications via WhatsApp cellphone number, even threw the terrace",0.0772,Positive
the problem of no update concerns the evaluation report,-0.5994,Negative
Picked up by a courier jne between sm Anteraja instead of making it even more complicated for the recommendation courier,0.0,Neutral
"Package two, I've been using it for a week, even though it's the same, what if it goes bankrupt?",-0.5574,Negative
"Hi, use plus the expedition continues to send Jakarta Jakarta, just more days, kek plus, even though they say send more",0.0,Neutral
"back then, I'm lazy to shop because of the free shipping using silama, the package arrived gt, then hand, the solution is waiting time, the package is already advanced, it's better to go to shopee, free shipping, you can choose a courier, auto blacklist silam",0.926,Positive
"wow, take care of the courier, admit that it's just cheap stuff, use all the investigations on the day of Tokai, it's gone, just say it's gone, order the seller to compensate",0.8316,Positive
"Min, help, how much is it, just up to gin",0.4019,Positive
"I'm surprised that the online shop is cooperating, even though there are super many complaints, I pay next day, next month, just keep quiet about the issue of not being on the Indonesian political stage",0.4019,Positive
Ordered items purchased September day dm no response,-0.296,Negative
"My subscription package is Jungle, the response is very slow, more than a day, how about the fate of consumers using abandoned CC services",-0.4588,Negative
snacks rambak chili chips choose courier day order pick up choose send paxel normal anteraja rides automatically work with ijo shop lion parcel jne ninja express,0.0,Neutral
"please change the name to be slow, let's change the courier, the recommendation of the courier, the recommendation of the package arrived all day",0.3182,Positive
"it is your responsibility to clearly notify the replacement of the expedition sent from September to September, the position of the moving goods",0.4019,Positive
"I suspect that it was deliberately given a lot of road last year, even though the whole seller segment is more efficient at picking up lots at once, not small sellers",0.2247,Positive
just name you so I'm free shipping I'd better choose a courier when the goods are from Jabodetabek until sometimes on regular days I feel tired,0.5542,Positive
hello min good free shipping feature to erase bad nature repeatedly to complain to until the complaint package doesn't work,-0.25,Negative
"College assignment hanging with brother courier halu, first time snacking on e-commerce cooperative campus, just tokped, it's a bit of a shock when I try to use halu, how come I think the package is really halu, it hasn't arrived home until now",-0.3818,Negative
"The problem is fortunate to know that the marketplace plays cashflow, sends late, late, the opportunity to hold cashflow longer, the longer it takes to send, the longer the money lasts, the branding only",0.6124,Positive
"the courier kid asks about the people at home, at least chat and call when the courier takes the initiative, it's really good",0.4927,Positive
the same thing as yesterday's experience like avoiding fines for postage costs so it's free late delivery or late sending the PES item to arrive tomorrow I'll get a notification,0.5688,Positive
it's better not to estimate the day it's almost a week to arrive,0.4404,Positive
"Take care of the courier first, your recommended courier, lots of complaints about responsibility for sending packages, it's not clear between the seller and the buyer, so it's a hassle, don't always promote first",-0.2658,Negative
I want to ask the package for sending sponge cakes via Jakarta to Manado how long the estimated days will be if the app is real,0.0772,Positive
"Yes, even though using the free shipping feature, it's a lot of luck",0.8402,Positive
"Wow, check the day the goods don't move, South Jakarta cargo may need to be reviewed again, don't subscribe to the market platform because it's negligent for the delivery service",0.5859,Positive
"Changing the name to a snail doesn't matter, the package until tracking goes free, the free shipping feature makes choosing an expedition so you don't have to use it",0.7598,Positive
understand the notification of the gin order on the same date as if via arrived according to the estimated date via the city instead stuck term of cooperation follow up min,-0.25,Negative
how come the courier service lot wants to go bankrupt like being a partner checking out Monday night already Friday is stuck on the road,-0.4767,Negative
"Invoice goods on September, at South Jakarta, Tangsel, the base was over, I was told to wait for the order, the goods were also used, the date of the solution",0.3182,Positive
"hello, the first time I used the recommended courier, I could get it to my hand, but I didn't change the courier, how come I changed the core, what happened to the package over the shipping limit",0.3612,Positive
said the red race car caww,0.0,Neutral
"it took really long to send to Sidoarjo Surabaya, Monday arrived, choose free shipping, the courier automatically selects",0.5106,Positive
Subscribers may be disappointed,-0.4767,Negative
"I didn't take the wae, sis, the package instead of Jakarta, it just got worse",-0.4767,Negative
I took a real home expedition because there were so many orders coming in that the package was like a data delay,0.0516,Positive
"at the end, how does the gin package status change",0.0,Neutral
"Dear seller, maybe when you don't have to use the expedition, subscribe to your goods until your funds are liquidated, the seller's shop gets a star because it's slow to send",0.3818,Positive
"why do you already want to go through the estimation of receipt status, gin, gin, just cc",0.0772,Positive
why is the day wrong cc,-0.4767,Negative
"buy goods using free shipping, real zonk is free instead of using the goods as a result, even though the expedition is often subject to customer complaints, they instead give free slots for shipping, the main customer satisfaction",0.8779,Positive
"Thank you very much, the package arrived today, everything is great, very satisfied, poko",0.8655,Positive
wkwkwk same case,0.0,Neutral
"Hello, can I ask for help, I have to send the goods to the Transportation Agency at all, well, chat, telephone, the item hasn't been picked up with the info, but I'm waiting for the info to finish with the buyer",0.34,Positive
"So cooperating with couriers, there are lots of problems with consumer complaints about being on time, lots of trivial purchases, you need to pay attention to the courier asshole",-0.7096,Negative
"In the end, jne is still better than new couriers like jnt anteraja. When buying goods online, shop like shopee.",0.7845,Positive
the seller's revelation was really affected by the delay in sending money to buy it so it lasts longer if for example buying it immediately after the transaction lasts longer,-0.4927,Negative
"revelation, maybe pay attention to the seller's complaints, it's a big loss in the future, choose cheap courier cooperation, so it's cheap, it's a loss to buy the brg, use it quickly",-0.7717,Negative
"It's been a day since the tweet was responded to by the receipt, even though it was picked up on September, it was really annoying to poke",-0.4576,Negative
"Help send the package using the best, buy the date until now it's stuck in Jakarta, the problem is the item wants to use",0.4939,Positive
courier service package no receipt then buy it immediately send it already week more resistant East Jakarta September date contact CS solution thank you,0.3818,Positive
"choose free shipping, it's just the same as anteraja, both trouble, then I sell it, I have to pay",0.0516,Positive
"Don't use free shipping, if you want an expedition, if you use free shipping, choose just delivery, of course not a seller party",-0.0926,Negative
"read the problems with sending anteraja, etc",-0.4019,Negative
"I'm weird, I asked to buy, said the item was received, the status of sending now, it's been more than a day, changed the cash, said wait for confirmation, I tried to contact CS, through which the bot responded",-0.1779,Negative
"aahhh, the service is really bad now, the courier model is better, don't use the name just the name, the express is not good",-0.5104,Negative
it's just an expedition partner to fill the problem anteraja,-0.4019,Negative
"You know, suddenly the Sap courier called to deliver the package, it's been more than a week until Bogor, East Jakarta",0.0,Neutral
Termination of contract with entaraja gt gt gt gt gt,0.8176,Positive
package w has been stuck for days,-0.25,Negative
ask to block as their shipment vendor the most correct,-0.4404,Negative
"Just as dilapidated, the Jogja Pamekasan package took days to arrive because it held up space even though in the past all e-commerce chose a lot of couriers like jne jnt now it's the same as between",0.3612,Positive
"choose the most delicious anteraja, always use it when the anteraja is really slow",0.6115,Positive
"it's clear to confirm what the problem is, what exactly is the slow response of the package, it's late for a week, the time is told to wait for the small day, detect the package system until it collects the transaction fee, just good",0.4215,Positive
shopping mamang every advertising jargon free shipping okay gaspol until bus million at the end which package is clear all packages are stuck sorting normal city just smooth until my house now it's great,0.872,Positive
"it's just a myth that I'm bored shopping through if you use a courier, I guarantee you will complain, usually using expeditions, only max days, if you use snails, weigh the day, thank you",-0.0258,Negative
"Afternoon, actually take anything yourself. You need to point out about joining the chaos issue, so you're worried about ordering then",-0.7334,Negative
"Dear expeditionary services, it's true, there are lots of customer complaints, the goods are late, even the old status is gone, please review the work of the expedition partner, the insurance is indeed covered, but the customer still loses",-0.1154,Negative
"it's better to use paxel gosend, pay expensive, fast, compared to using entaraja, it's a shame that many sellers use paxel",-0.1531,Negative
palak and courier cod are accepted,0.2732,Positive
pol already subscribed plus even though goods leaving Jakarta just need working days geezzz,0.0,Neutral
The value feature of the delivery service takes a long time to send packages stuck day by day,0.1027,Positive
it's good to stop cooperating with ordering goods on dates waiting for courier status even though paying regular shipping is not free shipping,-0.2505,Negative
I have to immediately evaluate the work of the stuck package every day the city is headed,-0.25,Negative
"hello, how did you finish sending the package after a long time",0.0,Neutral
check dm package until check stuck almost more than a week,-0.25,Negative
"I bought the August date now, the bomb package, no receipt, process it immediately",0.8402,Positive
day-to-day funds buy selling goods whether there is a demo chat answer yesterday day of responsibility,0.0,Neutral
Suggestions not to use it for free shipping services for goods on Sundays for sorting even though they are sent in one city,0.5106,Positive
just now co got the auto cancel courier order sorry seller it's better if the seller uses free ong lazy so it takes a lot of problems,-0.0772,Negative
"Most resent buying online then sending it using it because it took so long to arrive, choose it, just help me with my package",0.1796,Positive
Buying goods must be on September until now they haven't appeared yet bought via a delivery service already complained about the date it hasn't clearly asked for a refund just went ahead and bought it offline it's really good,-0.3105,Negative
"yes, the effect is less, the courier is rich",0.743,Positive
"the problem is that the speed is fast, all the subscribers will run away if it's like this",-0.0516,Negative
"the general rif toped is stuck, my package is stuck or something",-0.4588,Negative
"I sent it since September, I haven't sent it to Sunday city",0.0,Neutral
"Measuring the shipping cost of the East Jakarta bamboo hut, Kalibata, far away from the city, the rides are only Rp. 1,000,000",0.0,Neutral
"turning back, actually I gave up on using it, I deleted the expedition list, the active recommendation courier appeared, the party's recommendation courier, then the notification went crazy",0.0772,Positive
come to the warehouse directly,0.0,Neutral
"please take an attitude so use the application to feel at a loss for the courier partner who is slow to send the item, you have to give a penalty if necessary, you will be subject to a kick penalty, the courier partner",-0.7184,Negative
"The problem with the expedition is that there are a lot of people who are self-aware that they don't use it, it's hard to buy and sell at the same time looking for a program to sell, using the pretext of the courier program, choose the todong program",-0.4767,Negative
"I was curious about sending goods, I asked and answered whether there were operational problems, whether it was a strike",-0.2263,Negative
"dead expedition, select olshop expedition, don't give up, look for ways to recommend the courier program, check the recommended courier page, select send, suddenly it activates itself",-0.25,Negative
kapok kapok work with the expedition of the problem of segkonkol really angry and disappointed,-0.8643,Negative
"It's the same as a jerk, I paid for the item and immediately processed it and sold it the same day, it's been more than a week, the goods arrived, the status has been completed, even though I received the item for free, I also complained via the application",-0.2023,Negative
the same delay the package has not arrived,-0.3182,Negative
"You don't have to work with the trash lambretta day package for the Sleman Warehouse, even though you want to use important items right away",0.2732,Positive
"shopping & september package, no news, final order, package out, east jakarta, jakarta, parcel sorting, no wa, no answer, no answer",-0.1591,Negative
block stop being a recommended courier when sending to tangerang to pondok aren a week until I found out I was dating myself,-0.5106,Negative
choose free shipping choose sis buy non e commerce send it using tik paxel thank God it's safe I hope it's safe,0.9393,Positive
It's true that the package has been stuck there for more than a week,0.2023,Positive
help with motion packages from the receipt date,0.4019,Positive
dheophe same date sorting date jakarta update update,0.0,Neutral
dheophe never trust silama express,-0.4023,Negative
"Buy regular wear items, send North Jakarta to South Jakarta, now the news is messy",-0.3612,Negative
freight forwarding affiliation,0.0,Neutral
"Admin, send it via delay. Subscription solution, be patient, wait for the update, diligently check the progress of sending it",0.4215,Positive
"Huwaa kakaa, I was instructed to file a complaint with care, but it has not been processed, maybe you will also file a complaint, please follow up",0.1655,Positive
"Same sis, already reliable, shopee toped lgsg, I'm off service Sunday, package problems include missing, others, more days, received",-0.5994,Negative
seller pays buyer replace win win solution responsibility,0.872,Positive
finally the funds are returned,0.0,Neutral
"September date until now, the status of the sorting place, try to complain about the response at all, the function of the courier feature, what recommendations",-0.3612,Negative
I swear I'm the same as jkt though,-0.0516,Negative
"it's crazy that I bought the item free of charge using the September date until the day it arrives, it's better to pay",0.5267,Positive
Waiting for the package estimated date of September Expedition date gin Ig comment column turned off instead of wrong correction instead of running into trouble,-0.7003,Negative
"Monday, the date from which it was sent, the date it arrived, it must be regular, how long it takes extraordinary",0.0,Neutral
"it's the same bro, I also got stuck buying the date, then the date was discontinued, then the date was transferred, but hahaa, it's just that the toped package is really stuck, I don't know how are you now",-0.533,Negative
"Hadeeh, so dear, I ordered September, estimated September, but September, the package status hasn't changed yet, how about follow-up?",0.2374,Positive
"Saturday, Sunday, I want to pick up, it's better",0.4939,Positive
the package used to be old now,0.0,Neutral
"When is the delivery contract done, it has to be finished on September to the day of silence, just googling lots of the same problems",-0.4019,Negative
"free shipping if you use old expeditions, it's better to use anteraja to choose an expedition like that, you know, shopping for tokped makes it take a long time for the expedition",0.8271,Positive
min ok banned,-0.2023,Negative
"can you contact the admin, say you can't deliver the courier, resign, it's useless to pay the postage, tell me to pick it up yourself, the distance to the address to the office, you guys are right",-0.6808,Negative
hello admin update send invoice number inv mpl no receipt week goods received solution help sell thank you not yet,0.6808,Positive
cs jnt already swears at twitter wkwkwk,0.0516,Positive
"Just complain about insurance, send it",-0.3612,Negative
"Istighfar, I've been using it for a long time, it's sad that the pen nages every hour, I check the track, just like that, you know, using free shipping once it's arrived just as long as it takes",0.4019,Positive
dammm shopping with free shipping you know courier anjirrr can't just replace it if the package has lost the tokped auto package,0.25,Positive
The package was ready to be picked up on the day the courier said the pickup failed even though the courier came,-0.2023,Negative
"I was really disappointed with Tokopedia Anabul, eating, coming, and coming, I ordered it for a week, when I checked, it was finished, I messed it up",-0.6997,Negative
"Sis, I suggest you just change the delivery service, sis, just replace it, sis, click on the picture, it's really bad, instead many end up handing over the courier package, just close the shop, brother.",-0.5849,Negative
"Sis, I suggest you just change the delivery service, sis, just replace it, sis, click on the picture, it's really bad, instead many end up handing over the courier package, just close the shop, brother.",-0.5849,Negative
"Change free shipping for goods Sunday bomb news I swear when it comes in dented condition, I return it anteraja",-0.0258,Negative
"admin, how about Tokopedia, how do I change the expedition, I want to use it, instead it automatically keeps using it. Now it's really slow until Sunday, before the warehouse rots",0.0772,Positive
"plus looking at Instagram tagging using a recommended courier, the reg said over, jne, jnt, really clear",0.5709,Positive
Complaint Sunday update receipt number via,-0.2263,Negative
"It's true that I have given up on having to review an expedition like this about canceling the purchase and selling the danger, min, if it's just busy",0.2263,Positive
"Min, I'm asking for an investigation, when the goods arrive broken, the people at home have time to make proof of the package, take it with the courier",-0.4767,Negative
"Shopping with the courier had stopped tracking the status of the September date, it turned out that the September date continued, so that was cool, thank you, hopefully",0.7063,Positive
"dear, please consider cooperating with the package delivery service, it has started to really respond to cs services",0.5994,Positive
"send the date of the recommended courier, when do you want to send all pending dates, call this, call the recommended courier, service at a loss, buy and sell",0.1531,Positive
"Check dm min, the package from September to now there is no news, at least it's clear where the contents of the dry food are",0.1027,Positive
My heart is wrong,0.2732,Positive
dear I wrote or don't know how to contact cs doesn't help even on WhatsApp I bought the item on September 2nd the process & pick up on the same day as EST tomorrow will arrive in Malang,0.088,Positive
"Hi, min. Receipt of buying goods, sending, sept, sept estimation, now, sept, moving to East Jakarta, what happened to the package, min",0.0,Neutral
"Where is my package, it's been more than a week, even though it's Tegal, Jakarta, give the seller to pay, if it's done immediately, the courier will demo, but the package is sent, don't lose the package",0.3993,Positive
"Dilemma, sis, sell it early, just let it go, because I took part in the free shipping service on the day the status was gone, I forced it to deactivate it, I was really tired of complaining since the end of July, it was a lot late",-0.6865,Negative
"Please, the date of the package until now is clear, it's better to go to the orange shop, it will take days until Sunday",0.7783,Positive
"even though the pick up courier was good, fast, pick up, the way the bell was until I waited for Kalimalang, many times yesterday I was patient with the status lost, I was forced to close it first.",-0.34,Negative
huh buy items what items send packages late everything is in order,0.0,Neutral
ken give up how it is already delicious shopping courier recommendations slow delivery,0.5719,Positive
"For a long time, I used anteraja to send it, suddenly the detection of anteraja was real, the booking code & JNE was real, added myself, chose a recommended courier",0.2023,Positive
"The thread of the chronology of ordering goods through the order of the coming Sunday, how to track the destination",0.0,Neutral
kalau shopee nonaktif buat or whatever shit is about to go down real quick,-0.5574,Negative
"hello admin, as a partner, I want to investigate a lot, send a lot, even though the week is longer, I have a lot of experiences and help, how do I continue to break up with partners?",0.4588,Positive
filing a complaint via internal investigation takes working days lol,0.1531,Positive
courier recommendation makes you confused when picked up between jne and picked up between jne,-0.3182,Negative
"hi hepizen, I'm very happy to help you, brother. Always anteraja service level.",0.788,Positive
it's better to just break up with friends than harm consumers,0.3612,Positive
"I've been shopping using a courier, it arrived when I checked the real receipt, wrote it out, how do you know, btw, I'm shopping through the usual way like",0.3612,Positive
Haduuuh Friday the bomb package arrived in one province,0.6124,Positive
"Order dry snacks on Aug. Send depok pasming and use now and don't turn around. Order laptop sitting on Sept. Use services on Sept. Already anteraja, I've looked at it",0.0,Neutral
"confused about the wise expedition, deliberately choosing the right thing, sending it via ground courier haul estimated Sunday more Jakarta to Sumatra hadehh",0.2023,Positive
yesterday's investigation just now d bls at the resolution center,0.0,Neutral
"don't use the delivery service, God eats the heart, the wait is far away, the estimate is that you need goods on purpose, you bought it long ago, even in a hurry, the main enemy is really the same",0.4215,Positive
"return the money for the lost goods on the expedition, don't want to lose to shopee, hey hey, there are lots of real victims",-0.3744,Negative
"Just change the name to a razor blade, send it stuck, the date is surprised, the update, wa, replies to IG, closes comments, follows up replies",-0.0258,Negative
your dog wa reply ig reply report reply to work package arrived date,0.0,Neutral
"wow, the date sent is stuck, just call CS, I want to change the name of the courier, not a razor blade",0.4767,Positive
"use it for the expedition partner, it's bad to send it, yes, the package holds the date until now, the cs date is hard to contact, it's annoying",-0.5994,Negative
free postage use isn't it,0.5106,Positive
"Bro, I want to ask to send a status update",0.0772,Positive
"Also, I already know that it's not working, even if the free shipping system chooses my package, it's been clear for a week",0.7096,Positive
"Min, help first, admin, but how did you receive the outgoing package, bro?",0.5647,Positive
"Min, it's better to focus on finishing the complaint, the package arrived, said the courier, both versions",0.1779,Positive
hi dm to ask the position of the package since wednesday september please ask for a check thank you,0.5859,Positive
it's true that classes using couriers always make me disappointed just like a courier,0.296,Positive
"I'm really going to switch shops with good couriers, they're tired, I make complaints and then check out",-0.4019,Negative
"Wow, the Pangandaran Lake Day package takes hours with a private vehicle, so choose a good courier",0.7884,Positive
demand seller buyer only one day to stop working together to make it worse,-0.7003,Negative
"Hello, Min Seller Shopee, please provide information on the natural slow latch between packages for the Jabodetabek area because there are so many shop buyer complaints",0.2732,Positive
"No wonder yesterday Monday, next day, Sunday, salute to return the postage money",-0.296,Negative
maybe deactivate it before sending the package using my picture so I'm hesitant to use free shipping I'm afraid I'll send it yesterday and it'll arrive in Jakarta Jakarta,0.2551,Positive
bullshit really asking to chat via dm it's free for a solution I chat via wa just answered with grandiose template in php in but the cs failed when I was asked it was crazy slow because the goods amp already passed the estimate I was told to wait for the cc,-0.6956,Negative
really sad where is the child's milk,-0.5256,Negative
"what happens to the package via admin, promise the max date of arrival, please help ri",0.743,Positive
"order from september until now when it comes, what do you think about the warehouse package",0.0,Neutral
