Tweet,Compound_Score,Sentiments
"Think about it, if you want to use a courier, give the right solution, say help follow up, help report the courier, the results are really disappointed at the same time",0.5584,Positive
"let's just block the victim, just me",-0.6124,Negative
"Yesterday I bought a Samsung authorized store on expedition, thank God it's safe for the free keyboard. Help claim with CS by wa. Estimated days of arrival",0.91,Positive
"please, it's clear that the Sunday package instead got the news from the regional expeditionary office where it was closed, the news was even playing throwing, the receipt news tracked where the non-COD package was",0.6908,Positive
"I'm really tired of protesting so that I can stop using it for free first. I want the day when the goods will be sent to Mars, what do you do",-0.5936,Negative
"Admin is really slow, if sending is slow, it's normal, please understand, admin cs can respond quickly, buy it so slow because of the expedition",0.3182,Positive
"stop shopping because of the lot, just throw it away, the courier is safe",0.1779,Positive
"package, how are you, Sunday, it's clear, the word, bring the courier, the warehouse said, the seller is the same, there is no follow-up, consumers look for themselves as customers, they are very disappointed",-0.4576,Negative
"it's true that the fast expedition really deserves to be slow, it's really sending jne, the economy is other, it's safe, it's good, the shop just stops",0.7906,Positive
"Min, please understand",0.3182,Positive
"I know that Anteraja Swift is the fastest ride between there, Bapuq",0.2023,Positive
"I'm confused, I want to contact the cs number, I can't contact the number, wa, cs, answer the robot, the package is stuck on Sundays, it doesn't move at all, South Jakarta, South Jakarta, Allah",-0.4445,Negative
hello sis evaluation I sent the goods on the same date as Jabodetabek until the second the package arrived past the deadline of course my system is active the courier,0.4019,Positive
"what about complaining just starting work now, if you work, it's better to resign as a partner",-0.0772,Negative
"Usually free shipping coupons, if even though you pay more for the item, it's free shipping, so the seller is affected",0.6808,Positive
"the package, wow, the delivery is using a moving horse and the expedition is like this",0.743,Positive
please don't use it to bother,-0.0258,Negative
"it's really hard, sis, chat, advise buying suddenly, star review, old courier, seller rating, buy reckless like that, I hope you just make fun of the comments section",0.6494,Positive
"because in order to actively understand all expeditions, the buyer's account is toped, the gold member, the selling account, and the silver, have started to actively buy and sell, the marketplace is too lazy to use it, it already has a big name, like jne & postal, far less than the duration of the package arriving, appeal first",0.5574,Positive
"I already know that there are a lot of problems with free shipping, even if I prefer to use it, it's better to choose an expedition",0.5423,Positive
he seems to have protected the estimate for sending the normal day of the residency yesterday to today,0.4404,Positive
"Hello, set up a new free shipping courier, it's reliable, add an expedition, just enter the free shipping feature",0.765,Positive
"give the courier feature to turn off the service first before the management is good, the package is stuck until the update week",0.2263,Positive
options send time delete either buy sell,0.0,Neutral
Cooperative business advice with disaster,-0.6249,Negative
"it's better to just break up with the courier, free shipping, original trash, really, Sunday sent the former Jakarta, the former, the former, arrived",0.8176,Positive
"I have a few packages that haven't cleared at the longest to send the date of the agt order, all via selecting alternative couriers, if via shopee, I'm free to choose an expedition",0.4596,Positive
really strong fyi,0.688,Positive
"like choosing a service, even if it's free shipping, changing the schedule, it's far away from the expectation of giving up",0.802,Positive
"to be honest, it's really bad, it's really slow to use it for free, even though it used to be when I used it, it was a lot worse",-0.0754,Negative
Kajg Kalo Dishopi Sad Peran: Pakke Tapa Kalo Ganati,-0.4767,Negative
"how about the ballad, the tokopedia seller solution",0.3182,Positive
"It doesn't matter if you change all the reasons, you have to be wise there, if you report to the shopee, etc., it's like you want to make customers lose money, it's already a blue day",0.4812,Positive
win end buy wrong,0.1779,Positive
"it's bad that the package is used if it's just a pin day instead of delivery, why is it free shipping instead of using an expedition",-0.0516,Negative
"It's been almost a year since I've wanted to use it, I've had to give up the package for a week, it's only Jakarta, it's bad for the courier to choose my own order, I can actually change my package, it's been a week.",-0.5423,Negative
use insurance to replace it then push the toped just investigate sm the toped amp is really bad why does it hold the toped,-0.5849,Negative
the expedition told me so that sending messages according to the schedule had all stopped,-0.2263,Negative
"the name of the request pick up via the app yesterday afternoon to pick up the package, it's better to change the name to be slow, good value for the courier, I'll give you the highest star",0.802,Positive
"dear, the current system is really messed up, the initial expedition knows how to change jne, it's been a long time, so when the goods arrive, it's not feasible to get home, don't change the system",-0.024,Negative
click finish toped the process of claiming important funds click complain,-0.1779,Negative
the spirit of losing packages through wasting time,-0.5574,Negative
wow very impudent,0.5859,Positive
"dear admin, I want to go shopping for a week until I use the expedition, how about Mimin, when the last tracking is Thursday, after what do you do?",0.4404,Positive
"the slow action of eliminating random people's packages was more than a week late, the expedition turned out to be a lot of problems.",-0.4019,Negative
"such as immediately taking action on cases of service partners sending many complaints about packages stuck at the sorting site since August, reducing public insight to shop via the marketplace",-0.5719,Negative
Waiting for the order package to be sent in real to be invited around Jabodetabek,0.0,Neutral
ask how is it when the postcard suga hasn't arrived yet v it's already bad that using swift takes so long ahh it's better to use it faster,0.0516,Positive
"Different e-commerce, different maintenance, how come it's so fast, how come it arrived on the day of shipping, used shopee date, only used Tangsel, how come it's in the warehouse?",0.0,Neutral
positive thinking ae buy cat food at the shoe store wkwkwk,0.5574,Positive
what about boss responsibility,0.0,Neutral
"Appreciation for the most important services, happy working, healthy & benefits",0.9281,Positive
"hello, send it, send it yesterday, take it home, even though it's already a branch now, I don't know if it was last Sunday, just changed it to be slow",0.0,Neutral
hi sis maja neng listen waiting for order sis come along thanks raa,0.4404,Positive
on the date until long just change the name to slow,0.0,Neutral
"I haven't shopped since I subscribed plus the results of the package really come better, use jkt, sby day & bdg sby day, jkt sby, great day",0.8062,Positive
garbage next day palalo just change the name slowly next day change next day after tomorrow,0.0,Neutral
"Just change the courier partner, it's not clear",-0.2924,Negative
it's the same as shopping with a pickup pickup,0.0,Neutral
"Hello, package receipts are traveling, please check, buy, sell, send the date",0.3182,Positive
"Which item was ordered, updated according to what I received, said thank you, asked the security guard, how did you receive it?",0.5994,Positive
"Using sii, the expedition really took a long time",0.0,Neutral
Nek Sek handle jne hours jnt hours don't understand nek entaraja nek no suwe ndak marem maybe you can take a break free shipping maybe it's more suitable to be a savings and loan cooperative,0.2732,Positive
"I want it, admin, how come my package is going to buy, sell, already sent the date",0.0772,Positive
"cch as soon as you choose to turn off in first, just turn it off because the free shipping facility is anteraja anteraja it's worse a lot you don't want it to stay on",-0.0057,Negative
lead how to send using halu instead of sending via land the estimated sd day even though the official website wrote the estimated days,0.0,Neutral
"God forbid it's unclean to use a lazy courier, cs the bot says it's already an address, even though it doesn't show up at all, this model becomes a partner, it's a loss for sellers to buy",-0.6124,Negative
"went awry, wanted to close, joined the free shipping service, maybe evaluate the work of the shipping service, hope it's good, that's the day's complaint thread",0.7845,Positive
"Hello, how long do you want the goods to last, wonder, please delete the recommended courier",0.5267,Positive
"for sellers, it's better not to use it first, just send it to jabodetabek, it will take a long time to arrive",0.4404,Positive
"Shipping costs as of September have gone up and it's crazy, jne regular reg, k, k, k, k",-0.34,Negative
I sold the funds and bought the funds for burnt sadly the end was charred late to see the notification I had to upload where I thought I had changed the month and the money didn't come back asking to sell throwing toped asking toped throwing the ends charred,-0.4215,Negative
the muter package is clear even though it's almost a week close,0.3818,Positive
choose the most expensive courier for free shipping even though it's cheaper to cut,0.296,Positive
"hello, now your goods have asked me to file a complaint and end up refunding money, I'm reluctant to sue",-0.4939,Negative
"wkwkw even though today I haven't bought a type c charger cable, sent it fast, right when I bought the item, it beat Indigohome when it rained",0.0,Neutral
Waiting is slow to throw away tokopedia,0.0,Neutral
"shopping for the package courier package received there in the middle of opening gin brakes, fortunately only skincare you have experienced",0.0,Neutral
"It's better to be orange, sis, because it's the same problem, do you want e-commerce, if you bring goods with delivery services, it's a problem",-0.296,Negative
"hello, do you recommend the old courier, how long does it take to arrive, the goods are really better, what have I paid for the application fee, how much do I pay for the application service so that the recommended courier is better",0.8503,Positive
"use plus the word priority courier send used Cibinong goods, what day do they arrive",0.0,Neutral
"Hello, yesterday I asked the seller to contact Customs and Goods, I really have the heart for you to swear",0.6444,Positive
"mjb oot in the end, I really like gaje like that, I usually shop miniso, I use postage, I have to cover full and free shipping, when I mo co arrives, I get shipping to cover, I just paid, right before, co already came back.",0.8341,Positive
"At the same time, I don't want to use Halu because my OVO balance is rb left",-0.0572,Negative
hello order pick up,0.0,Neutral
Omg the West Jakarta package is even farther away just one time to go around Jabodetabek pfft,0.0,Neutral
"hi, since it's plus, it's like anteraja, the method isn't free, it makes it longer, now it's longer, spy, subscribe plus, see more time, that's not true",-0.3682,Negative
"It's like it's better to use it now since Tokopedia Plus sends free shipping. It's amazing how long it takes to buy the item, it arrived on the same day as the bomb, and the courier",0.9477,Positive
"damn, I've been shopping online, once I used a courier, I received the money for a refund, I was told to wait for the day when I got off work, so I finished buying the ssd to make a notebook",-0.4019,Negative
danger i express stopped cooperating with the damaged expedition good image sorry for the penny people taking medicine need it fast or eat immediately expired sicepat fast,-0.6808,Negative
"danger i express with the former to the former the date the package was sent to depok the date the package sent the used the date back to jakarta the date the ex-courier was back, how can you imagine if the item ordered will be expired",-0.5267,Negative
I hate Antella,-0.5719,Negative
"When I shop at Tokopedia, I often experience things that take long to arrive, even past the delivery deadline, but it's so slow that it's enough to move shopping, send it fast",0.0,Neutral
Expedition delete love option Expedition checkout Expedition always goes through estimation of goods,0.6369,Positive
"I swear it's not good to use it, you can choose expeditions often, the house isn't that good, I swear, now the package is turning around",-0.6384,Negative
"Tokopedia uses free postage, uses anteraja, the correct delivery address is Bandung, likes to be lazy, takes free shipping, I'm afraid for Entaraja",0.7845,Positive
"it's true, I got it pretty fast, I've used Medan Bandung, it arrived xhour, even Bandung Regency, Bandung, used Entaraja today, the address for Lake Entaraja is good, Central Java, East Java, the average day it arrived was the problem with the Bandung sending address.",0.7351,Positive
it's better to stop cooperation quickly and slowly,0.1779,Positive
really bad service please stop working with,-0.5314,Negative
the plan to remove the long service expedition partner is that there are more and more deceitful members using expeditions,-0.5356,Negative
try to search for google just write about the central area,0.0,Neutral
"I'm really going now, it's starting to be good, but I love working with the expedition, it's a mess, maybe min just cross it out",0.6705,Positive
"Min, what's the point of rejecting the package when I want to send it, selling it, I'm also confused",-0.6124,Negative
seller's advice avoid delivery problems avoid sending proof of delivery West jakarta south jakarta the day the courier marketplace arrives,-0.7269,Negative
"it's even clear that the package is more estimated, it's clear that I've used it first",0.6666,Positive
"Sending is not an inconsequential warehouse hoard of goods, weigh partners",0.0,Neutral
"just deactivate immediately, choose delivery, impact courier, recommendation to deactivate outlets, many closed employees, many contracts were terminated, right?",0.0,Neutral
"Min, use the recommended courier from Gin Lot to send Jabodetabek, centuries have arrived, don't cooperate slowly, just ruin your reputation",-0.4588,Negative
shop until rb cod send free shipping courier send and estimate date august but until the status of the aren cottage courier,0.2846,Positive
"hello, the package message seems to be stuck on August, please follow up immediately, thank you",0.4215,Positive
"hello, min, the Manifasted package Friday morning, what is the holiday for shipping on Saturday, Sunday?",0.4019,Positive
"hello, package admin, bought August now, status is still waiting for pickup, even though it's selling, if you take it now, how can you receive the package?",0.0,Neutral
"Min, the bomb package arrived when I bought it even though I used the best service",0.25,Positive
"Wait, in good faith, I have complained here and there until now the package is traveling even though it is clearly clear that customs evidence is chat with Batuampar drop off point at Batam",0.7351,Positive
"When will the package arrive, admin, I have given a clear address, Central Jakarta, even East Jakarta, you know, sent it back yesterday, please give me info",0.5994,Positive
"pick-up package hours, transaction courier, thank you, poor service",-0.1531,Negative
"hello seller & send using the package, can't drop the agent close to the agent, said now, if the req pickup can't drop, why can't the courier wait for the courier, don't know when it's coming",0.3875,Positive
"Min, cent century goods, date until now sent",0.0,Neutral
"if you want to claim insurance, the delivery is slow, how about ordering the next day yesterday",0.0772,Positive
"The package arrived, it's already the day the status changed, how about the usual words, like gin, August, just used",0.3612,Positive
"hello admin, yesterday afternoon at drop-off, send the Bojong sub-district head office, Tegal regency, receipt day, input the receipt number, send status, please check, thank you",0.6249,Positive
"I use anteraja, it's always safe, the courier is friendly like that, anteraja choose expeditions, I always use it, thank God, it's always safe to go",0.9337,Positive
"the way to deal with the cake package is like this, how about the date of changing the status even though it's holy with a close house",0.3612,Positive
mending complain,-0.3612,Negative
I have been safe for a long time,0.4404,Positive
"I really bought a cell phone and others, I usually buy it, I need to RT, thank God, it's been a year, it's safe, the package is according to the estimated time, thx and anteraja, everything is always successful",0.9153,Positive
"i yes, was using jne in goods g ad even goods were broken by couriers because small fragile signs were replaced by parties",0.3182,Positive
"Direct interest dm cod items directly to the banjarnegara location. If you want to send via shopee, send using jnt cargo, safe at home",0.7351,Positive
wts selling webcam pro logitech c full hd p new warranty seal th fits google meet zoom game streamer jt price negotiable if interested just dm if you want to send via shopee send using jnt cargo cargo safe at home,0.7783,Positive
i x buy using jne anteraja shopee express all safe old rd party lost items can claim relax insurance,0.7351,Positive
"i jne, it's better if i don't like to be sane, based on personal nature",0.1999,Positive
I suggest you use it,0.0,Neutral
"actually the problem isn't because you use jne here, the courier guy is back, j & t, the courier person is the same, nothing, but the item is lost",-0.5859,Negative
"I don't take a courier, so I suggest taking a courier to deliver, the problem is that once you didn't buy it when you sent the goods, then you forgot to use insurance, packing wood, the result is that the goods are lost, I don't know",-0.6124,Negative
"I'm right, when buying a cellphone, I often choose to always trust far",0.5106,Positive
Wrong package sent plastic writing for sorting names even though the paste is not an identity,-0.4767,Negative
"I'll help you report it, if one sells a cell phone, just suggest a friend to buy a cell phone, just use it, as long as it's altifin, insurance is mandatory, but the other is up one city using gojek or grab",0.4767,Positive
"Send on August, the maximum limit for packages on August is past the day of August. There is no news at all about the cs package, I'm told to wait, it's still unclear whether the package will hold",-0.4939,Negative
damn it took so long to send the ex-dated date to Tangsel hoping to send aceh until now until it's better to check the speed first so that the seller doesn't want to deactivate it first,0.4172,Positive
"Now shopping using free shipping, like was automatically selecting anteraja, sometimes I just like to request a seller, just use it",0.8074,Positive
logistics hi alovers apologize about the natural constraints you have problems please help confirm then dm dm you will help respond definitely dm twitter official akulaku verified blue tick thank you,0.9022,Positive
"Min, the package dropped to the outlet, the status of the seller failed to be picked up, it's clear that I got a receipt",-0.1779,Negative
"Min, I want to ask the seller, right? Send the goods via drop goods outlets. The status failed to be picked up, right?",-0.6662,Negative
"slow down, try to check cooperation",0.0,Neutral
where is the free shipping option either anteraja choose a lot of free shipping shops using anteraja pdhl feedback about anteraja is really bad see from people's review about anteraja twittwr the good intentions of the system,0.6915,Positive
"message inv mpl canceled automatically party compensation party, right, hopefully the toll road is good",0.875,Positive
"please input the receipt, send it quickly, take care of sending it off automatically",0.6705,Positive
"it's slow, lola, it's already the day of ordering on August, it should be already bad August, friend, logistics",-0.0772,Negative
use posaja friends so it's safer faster daniel,0.7334,Positive
"hey, it's better not to cooperate between packages and I swear it makes me lazy to shop for goods that take so long to arrive hasss prekkk",0.0516,Positive
"hi allovers, sorry about the natural constraints you have problems please help confirm then dm your dm to help with a definite response dm twitter official akulaku verified blue tick thank you",0.8689,Positive
ordered earlier in the month until the date there was no further news the package leaked broken quickly the process didn't take too long dm the receipt number message number,-0.7184,Negative
"good day order official store goods since Saturday, August, use the delivery system next day, the date it arrived, the last update was in Surabaya since the pk changed the name silama piyee",0.4404,Positive
"Free postage transactions, why are there serious days off?",0.4588,Positive
"Hi sis, regarding the information you are complaining about, send it to you, please contact the channel, join wa customer email help com, thank you for being loyal to Lion Parcel",0.875,Positive
I used it once in the past,0.0,Neutral
"hello, add an expedition, use a free shipping voucher, don't just use an expedition, always worry if you use a goods expedition, it's always late if you use stagnant days, the weight is clear",0.4588,Positive
"August has arrived at Jatipadang, South Jakarta, from my house, it's funny, e August, it's far away, North Jakarta, and now August hasn't even arrived yet, logistics is dilapidated",0.4404,Positive
the sender lapak goods receipt number sent Monday August date of August goods arrived destination final status August goods South Jakarta cargo goods arrived destination address,0.0772,Positive
"Min, this is the reason why people are lazy to shop. Cooperation is free of charge with the courier. It's clear that if you want to contact the package problem, ask Wa to follow up. I hope the Anteraja courier will be better.",0.7783,Positive
hello there is a response to the lost package already complaining via though,-0.4767,Negative
"pie, even though it's flat, the sub-district head is small, hlo walk to the house, btw, the printer service tool, hlo, is quite urgent, red flag really",0.2716,Positive
just delete it so it's an efficient work partner it's better to use it,0.7152,Positive
"If anteraja is free, but you only need to be charged, you just want to choose, sometimes you bring anteraja",0.1027,Positive
"Which is better, give me the option to choose the courier, just use the delivery service, seriously, the courier likes it, according to estimates, it's okay to pay the postage, k",0.6705,Positive
"Pls, yes, just return to the blacklist, this Anteraja expedition, the package is stagnant",0.4588,Positive
It's strange that last month I sent it free of charge using the problem & it took so long to arrive the account was sold on the plus feature by sending cm what's the trial hour what's wrong wow,0.128,Positive
Long time to send free postage at the end of the game because Toped wants to launch a message plus a date,0.5106,Positive
keep the status of sending it pretty well met on Sunday night until the package arrived sofun,0.6486,Positive
"Min, please use free shipping, just choose a courier, I've been there several times, my package, only Bandung, should have arrived yesterday, now check dm wa reply",0.6808,Positive
"Min, the package, Min Tokped, is just the same",0.0,Neutral
The receipt asked for a pick from yesterday and until now it hasn't been done even though it has arrived tomorrow,0.0,Neutral
"If you buy goods using free shipping, is it true that delivery of goods to the address always has an estimated end date for the goods? That's how many people buy items using free shipping promos, it's always like that",0.8979,Positive
"anteraja turns off the free shipping option, forced to use anteraja, select automatically free shipping, if so, Amit uses anteraja, as a result, the package gets stuck the day it arrives, just free shipping",0.7096,Positive
"lohaa the package, how about the initial courier, change the anteraja, how long does it take until now, the package hasn't arrived yet",0.0,Neutral
"it's been a long time since the anteraja has been deactivated, then I've activated the expedition, the real recommendation is anteraja for pick-up, then the delivery has been for an expedition depending on the location, sometimes it just keeps on asking for a pickup, sometimes the application has an error",-0.4019,Negative
tips trick online shopping happy courier Expedition tags shoppe tricks lazada blibli discount cashback free free shipping anteraja jet jnt j amp t jne gosend gojek grab pos indonesia shopee xpress cod pay spot discount credit token bill,0.8957,Positive
free shipping choose only amp anteraja it likes to miss estimation satan already waiting until the day it's already afternoon office waiting for the package to arrive idiot,0.296,Positive
"don't use it first, even though it's the same Monday",0.0,Neutral
"Minto, I've been using it all the time instead of changing to use it's clear that it's taking really long to use anteraja, how about it, I asked the package, just shut up, the reply, min, how many days",0.3818,Positive
"Min, I would like to request a packing of wood, how to send it then",0.3612,Positive
a place that makes you emotional,0.1531,Positive
"hello, buying goods that haven't arrived with an estimated arrival time of August, check the web on the date of August, the update arrives, check on August, the web, the item is lost, dabs",-0.3182,Negative
"Hi, I just want info to buy on Monday, August, now it's not picked up, selling it, selling it, asking to change the courier, the system is very disappointed with Tokped, the item needs urgent",-0.3167,Negative
buy goods pickup date,0.0,Neutral
"Hello, the order for goods with a different address from the sub-district head and the package is stuck, even though the pick-up courier is the same manifested in the same location and the receipt number",-0.1779,Negative
please reply dm respond via dm dm,0.3182,Positive
"Packages from August to August haven't arrived yet, even though the estimated arrival is August, nature has never bought anything.",0.0,Neutral
jg same dm jg not answered,0.0,Neutral
"Shopping is not comfortable using expeditions, if the goods are not damaged, durable goods are then delivered",-0.0762,Negative
I'm in Southeast Sulawesi using HR BRG using new hr anteraja,0.0,Neutral
The courier always picks up on time according to the seller's request. The goods are sent to the warehouse. The delivery process is more correct.,0.0,Neutral
"shopee uses anteraja always takes longer to use, makes it take longer to drop counter, have to pick up the courier where the seller is, like that, usually the courier stockpiles until there are lots of new requests, the warehouse also takes a long time, the buyer takes too long",0.1027,Positive
"it's not just anteraja shopping, toped, the old courier service is different, oren, what courier do you use, you rarely come late",0.0,Neutral
"Logistics cape, I'm sorry I got hit by a stone, I reviewed what was wrong and I reviewed it for the courier, so I got sprayed, I bought the package, I estimate it will arrive in August",-0.5267,Negative
"Logistics, I have given up, I have complained, I think there have been many real complaints, the toped problem has changed, the courier was so lazy, right?",-0.8845,Negative
"Satisfied with full subscription, loss of selling rights, you have to give the option of cooperation with the free shipping program.",0.5859,Positive
"Logistics, even though I already told you, free shipping, don't work with Pink, it hasn't been done for a long time",0.5106,Positive
same logistics,0.0,Neutral
"Logistics, don't date, August date is the same position",0.0,Neutral
"Logistics, hi sis, I'm really sorry for making you anxious. You can help via dm.",0.0276,Positive
"okay, I'm dm the data, I'm also asking for complete details, but I can't change the data according to the order, you can see the receipt number, professional delivery service, not entrusted service, thanks",-0.4761,Negative
"the receipt of the mass depok tangerang day to x who cooperates with the expedition is always slow, it's better if it's anteraja",0.4404,Positive
"I really want to care, I close my eyes, even though there are so many customers complaining that my goods are missing, my package is max.",0.2006,Positive
Lhaa switch courier is early in the era now,0.0,Neutral
"The estimate for arriving in August changed to August, until now, on August, the goods haven't been sent yet, it's too late, your friends, logistics",0.4767,Positive
"ballad, ken, asking what the fee is for the Rp. PS I need clarification on what the fee will be.",0.0,Neutral
"Hello, Thursday, August, I have sorted the new kebayoran, but now the bomb has arrived, even though the new delivery address is not enough courier, heee",0.7579,Positive
"this is marketing fraud, the message is stuck with express, I ordered using a courier, all recommendations, now it's not bad, I checked the cs receipt number, note down, wait for clarification on the matter",-0.3716,Negative
"That's right, seller and shopee, delivery service using gojek grabsend, buy asking",0.0,Neutral
much more indeed,0.0,Neutral
"Anter area only, how come it's a long distance between JNE",0.0,Neutral
expedition anteraja problem safe,0.0516,Positive
huhu even though you already cashback your store activate lionparcel,0.0,Neutral
hi sis chris welcome frst service priority service care thanks for waiting for invoice inv mpl check receipt received july at wib nova employee please check,0.886,Positive
deactivate free shipping sis more wass wusss,0.5106,Positive
"it's so strange, it's already cute to use, suddenly hand over anteraja lol dare to throw the slowest expedition like a snail to the buyer, hmm, the goods are stuck, I don't know Thursday until now",0.813,Positive
The recommended courier program is a shame the package turns around so it takes a long time to track it down,-0.3182,Negative
send shopee j amp t anteraja jne manual jne pick up gosend cod yourself since guaranteed trusted lots of proof follow check yourself for more details chat,0.4767,Positive
"Mimin pls just stop cooperating with promos for free shipping and courier services, anteraja has a lot of pending to send more lots, jne trucking, just use j & t",0.34,Positive
"Check the timeline, it looks like a lot of things have happened behind, sent to the city of Jabodetabek until the other day, help answer if you become one of the recommended couriers",0.7184,Positive
free shipping using real delivery very problem almost a week ordered only Jakarta Tangerang not yet,0.079,Positive
"Dear, I suggest that the shipping is free, just cooperate with Entaraja, one day it's better to pay the postage, normally if you send the metro, you will get it, but the day is over.",0.5719,Positive
It has been recommended for the resolution center at the end of update tracking,0.2023,Positive
"I've entered the resolution center, uncle, usually gece",0.0,Neutral
"it's better not to shop because of your child, dear, you often throw tantrums, even if you sell off the anteraja, you still get hit by the recommended courier, even though the anteraja package changes hands",0.5859,Positive
"uh, sorry, the courier hasn't arrived yet, the status has been received and my name is woooeee, how do I check it, not jne or jnt",-0.0772,Negative
"where do you want the package to take around Jakarta the first week it's best, order the reg hub of Tangerang, how come it's arrived first?",0.6705,Positive
no one,-0.296,Negative
"it's really annoying now that it's already difficult to use, there are anteraja added fees per transaction that really affect work",-0.6697,Negative
"should a notification appear, select an order, be sure by selecting the courier to send, the program must be ready, the courier & ready",0.743,Positive
"people's info says it's overloaded, min, adding a lot of new packages is far above capacity, so yeah, hopefully in the future, free shipping, choose a courier like now, auto use it all the time",0.892,Positive
just use normal expeditions to be safe just a few days ago like this,0.6597,Positive
"Tokped, how come all the customers are complaining because they can't checkout because of a problem with how to solve it",-0.4019,Negative
How long did you wait for the expedition to recover?,0.0,Neutral
I had time to buy clothes using it to be sent more than a week until the end of the word was gone,0.0,Neutral
it's really slow like it's been weeks for the goods to arrive,0.4173,Positive
"I bought a monitor using a courier, it's been a week, I've been moving, contacting cs, the courier has helped me to move Central and Central Jakarta, okay, let's just share so that we become victims together",0.2023,Positive
"I really eat it, the date until the day you pick up, what do you do",0.0,Neutral
m mortal ka ask the followers to buy goods and get a clear message wait for the pick up date,0.3818,Positive
shopping using a shopping courier service starting on July now it's clear even though it's Surabaya Pasuruan what is the responsibility,0.3818,Positive
"blame the shop, check anteraja courier, wkwkwkw just shop, just check jne and jamp t",-0.34,Negative
Budiutomo all choose tokped select free shipping automatically get anteraja shopee change courier as long as it's past the hour when the order is right when the order is directly select the information courier send a change of courier,0.5106,Positive
I'm a friend of mine working anteraja,0.4939,Positive
"Yesterday I sent the goods, I requested a pickup, I brought the goods, but I was waiting for the pickup on the day of the courier's news, the status was cancelled, even though I was waiting for the pickup to help",0.2617,Positive
"I'm sorry, admin tokped the laptop using a courier even though the date until now is stuck there, please help the tokped admin, how do you do that, thank you",0.6369,Positive
inv mpl when pick up is almost a day clear pick up status,0.3262,Positive
"I ask for collaboration in accordance with the shipping fee for Jakarta Jepara, sis. I'd like to buy the shipping fee, even though the markup is thousand, thanks",0.6597,Positive
"Hey, when are you going to pick up the package, pay attention to the slander notification, even though the courier actually came, what if the package doesn't want to pick up, the shop has deactivated it, it's stuck with a solution",-0.0829,Negative
"Farmatk sells all types of office stationery, complete with school, other stationery products, please visit the online shop Farmatk. See product storefront, free shipping using the Antaraja courier",0.6808,Positive
"hello, admin, how are the day packages stacked out of town?",0.0,Neutral
"Darling, the information on the date of July came in, it's complicated, I'm sorry, only the response time is real, until now I've given up when I shop using sending it, I'm always satisfied",0.743,Positive
"hi sis, sorry to make your package nervous, please provide your receipt number, dm sis, thank you",0.4019,Positive
suddenly changed to bijimane meaning,0.0,Neutral
"At noon, I requested a pickup using it, but now the courier is coming, immediately processing it, I'm waiting to buy it",0.0,Neutral
"hello, I want to ask how the package works, no receipt using gin, the starch is really slow, the goods are lost, it's unclear, the bus is cooperating with the delivery service, the service is very bad",-0.8399,Negative
